id	title	authors	year	journal	abstract	doi	pubmedId	arxivId	pdfUrl	tags	researchLineage	articleType	featured	curationStatus	sourceCV	createdAt	updatedAt
3529	Identifying the Key Regulators that Promote Cell-cycle Activity in the Hearts of Early Neonatal Pigs after Myocardial Injury	Eric Zhang, Thanh Nguyen, Meng Zhao, Son Do Hai Dang, Jake Y. Chen, Weihua Bian, and Gregory P Walcott	2020	PLOS ONE		10.1371/journal.pone.0232963				["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.400+00:00	2026-03-30T12:25:47.400+00:00
3530	Decoding SARS-CoV-2 Hijacking of Host Mitochondria in Pathogenesis of COVID-19	Keshav K Singh, Gyneshwer Chaubey, Jake Y. Chen, and Prashanth Suravajhala	2020	American Journal of Physiology-Cell Physiology		10.1152/ajpcell.00224.2020				["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.401+00:00	2026-03-30T12:25:47.401+00:00
3531	IL-23 promotes a coordinated B-cell germinal center program for class-switch recombination to IgG2b in BXD2 mice	Huixian Hong, Min Gao, Qi Wu, PingAr Yang, Shanrun Liu, Hao Li, Peter D. Burrows, Daniel Cua, Jake Y. Chen, Hui-Chen Hsu, and John D. Mountz	2020	J. Immunology						["Immunology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.401+00:00	2026-03-30T12:25:47.401+00:00
3532	Guest Editorial for Selected Papers from BIOKDD 2018 and DMBIH 2018	Da Yan, Xin Gao, Samah J. Fodeh, and Jake Y. Chen*	2020	IEEE/ACM Transactions on Computational Biology and Bioinformatics						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.402+00:00	2026-03-30T12:25:47.402+00:00
3533	Polyvalent Therapeutic Vaccine for Type 2 Diabetes Mellitus: Immunoinformatics Approach to Study Co-Stimulation of Cytokines and GLUT1 Receptors	Syed A Muhammad, Hiba Ashfaq, Sidra Zafar, Fahad Munir, Muhammad B Jamshed, Jake Y. Chen, and Qiyu Zhang	2020	BMC Molecular and Cell Biology						["Drug Discovery","Immunology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.402+00:00	2026-03-30T12:25:47.402+00:00
3534	Association of CMV genomic mutations with symptomatic infection and hearing loss in congenital CMV infection	George Dobbins, Amit Patki, Dongquan Chen, Hemant K. Tiwari, Curtis Hendrickson, William J. Britt, Karen Fowler, Jake Y. Chen, Suresh B Boppana, and Shannon A Ross*	2019	BMC Infectious Disease						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.403+00:00	2026-03-30T12:25:47.403+00:00
3535	WIPER: Weighted in-Path Edge Ranking for Biomolecular Association Networks	Zongliang Yue, Thanh Nguyen, Eric Zhang, Jianyi Zhang, and Jake Y. Chen*	2019	Quantitative Biology						["Systems Biology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.403+00:00	2026-03-30T12:25:47.403+00:00
3536	BEERE: a Web Server for Biomedical Entity Expansion, Ranking, and Explorations	Zongliang Yue, Christopher D Willey, Anita B Hjelmeland, and Jake Y. Chen*	2019	Nucleic Acids Research						["Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.404+00:00	2026-03-30T12:25:47.404+00:00
3537	A GVHD-free Antitumoral Signature Following Allogeneic Donor Lymphocyte Injection Identified by Proteomics and Systems Biology	Xiaowen Liu, Zongliang Yue, Yimou Cao, Lauren Taylor, Qing Zhang, Sung Wong Choi, Samir Hanash, Sawa Ito, Jake Y. Chen, Huanmei Wu, and Sophie Paczesny	2019	JCO Precision Oncology						["Bioinformatics","Systems Biology","Multi-omics","Cancer","Immunology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.404+00:00	2026-03-30T12:25:47.404+00:00
3538	Gsslasso Cox: a Bayesian hierarchical model for predicting survival and detecting associated genes by incorporating pathway information	Zaixiang Tang, Shufeng Lei, Xinyan Zhang, Zixuan Yi, Boyi Guo, Jake Y. Chen, Yueping Shen, and Nengjun Yi	2019	BMC Bioinformatics						["Bioinformatics","Systems Biology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.405+00:00	2026-03-30T12:25:47.405+00:00
3539	A Systematic Simulation-based Meta-analytical Framework for Prediction of Physiological Biomarkers in Alopecia	Syed Aun Muhammad*, Nighat Fatima, Rehan Zafar Paracha, Amjad Ali, and Jake Y. Chen*	2019	Journal of Biological Research-Thessaloniki						["Precision Medicine"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.405+00:00	2026-03-30T12:25:47.405+00:00
3540	Multiscale and Multimodal Analysis for Computational Biology	Xin Gao, Jake Y. Chen, and Mohammed J. Zaki	2018	IEEE/ACM Transactions on Computational Biology and Bioinformatics						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.406+00:00	2026-03-30T12:25:47.406+00:00
3541	“Super Gene Set” Causal Relationship Discovery from Functional Genomics Data	Zongliang Yue, Michael T. Neylon, Thanh Nguyen, Timothy Ratliff, Jake Y. Chen*	2018	ACM/IEEE Transactions on Computational Biology and Bioinformatics						["Bioinformatics","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.406+00:00	2026-03-30T12:25:47.406+00:00
3542	Regenerative Potential of Neonatal Porcine Hearts	Wuqiang Zhu, Eric Zhang, Meng Zhao, Zechen Chong, Chengming Fan, Yawen Tang, Jervaughn D. Hunter, Anton V. Borovjagin, Greggory P. Walcott, Jake Y. Chen, Gangjian Qin, Jianyi Zhang	2018	Circulation						["AI/ML"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.407+00:00	2026-03-30T12:25:47.407+00:00
3543	Simulation Study of cDNA Dataset to Investigate Possible Association of Differentially Expressed Genes of Human THP1-Monocytic Cells in Cancer Progression Affected by Bacterial Shiga Toxins	Syed Aun Muhammad*, Jinlei Guo, Thanh Minh Nguyen, Xiaogang Wu, Baogang Bai, X Frank Yang, Jake Y. Chen*	2018	Frontiers in Microbiology						["Cancer"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.409+00:00	2026-03-30T12:25:47.409+00:00
3544	PAGER 2.0: An Update to the Pathway, Annotated-list and Gene-set Enrichment Analysis Resource	Zongliang Yue, Qi Zheng, Micheal T Neylon, Minjae Yoo, Jimin Shin, Zhiying Zhao, Aik Choon Tan, and Jake Y. Chen*	2018	Nucleic Acids Research		10.1093/nar/gkx1013				["Systems Biology","Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.409+00:00	2026-03-30T12:25:47.409+00:00
3545	Repositioning Drugs by Targeting Network Modules: A Parkinson’s Disease Case Study	Zongliang Yue, Itika Arora, Eric Zhang, Vincent Laufer, S. Louis Bridges, and Jake Y. Chen*	2017	BMC Bioinformatics						["Drug Discovery","Bioinformatics","Systems Biology","Neurodegenerative Diseases"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.409+00:00	2026-03-30T12:25:47.409+00:00
3546	Characterization and Analysis of Long Non-Coding RNA (lncRNA) in in vitro- and ex vivo-derived Cardiac Progenitor Cells	Baron Arnone, Jake Y. Chen, and Gangjian Qin	2017	PLOS ONE						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.410+00:00	2026-03-30T12:25:47.410+00:00
3547	Integrative Approaches to Understanding the Pathogenic Role of Genetic Variation in Rheumatic Diseases	Vincent A. Laufer, Jake Y. Chen, S Louis Bridges Jr	2017	Rheumatic Disease Clinics						["Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.411+00:00	2026-03-30T12:25:47.411+00:00
3548	HAPPI-2: Constructing a Comprehensive Map of Human Annotated and Predicted Protein Interactions	Jake Y. Chen*, Ragini Pandey, and Thanh Nguyen	2017	BMC Genomics						["Bioinformatics","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.411+00:00	2026-03-30T12:25:47.411+00:00
3549	Cellular Signaling Pathways in Insulin Resistance-Systems Biology Analyses of Microarray Dataset Reveals New Drug Target Gene Signatures of Type 2 Diabetes Mellitus	Syed Aun Muhammad*, Waseem Raza, Thanh Nguyen, Baogang Bai, Xiaogang Wu, and Jake Chen*	2017	Frontiers in Physiology						["Drug Discovery","Systems Biology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.412+00:00	2026-03-30T12:25:47.412+00:00
3550	A Method for Identifying Discriminative Isoform-Specific Peptides for Clinical Proteomics Application	Fan Zhang and Jake Y. Chen*	2016	BMC Genomics						["Bioinformatics","Multi-omics","Precision Medicine"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.412+00:00	2026-03-30T12:25:47.412+00:00
3551	Proteomic characterization reveals that MMP-3 correlates with bronchiolitis obliterans syndrome following allogeneic hematopoietic cell and lung transplantation	Xiaowen Liu, Zongliang Yue, Jeffrey Yu, Etienne Daguindau, KushiKushekhar, Qing Zhang, Yuko Ogata, Philip Gafken, Yoshihiro Inamota, Adam Gracon, David Wikes, John Hansen, Stephanie Lee, Jake Y. Chen, and Sophie Paczesny*	2016	American Journal of Transplantation		10.1111/ajt.13891				["Bioinformatics","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.413+00:00	2026-03-30T12:25:47.413+00:00
3552	MicroRNA Expression Profiling of Human Respiratory Epithelium Affected by Invasive Candida infection	Syed Aun Muhammad, Nighat Fatima, Nawazish-i-Husain Syed, XiaogangWu, X. Frank Yang, and Jake Y. Chen*	2015	PLOS ONE						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.413+00:00	2026-03-30T12:25:47.413+00:00
3553	PAGER: Constructing PAGs and new PAG-PAG Relationships for Network Biology	Zongliang Yue, Madhura Kshirsagar, Thanh Nguyen, Chayaporn Suphavilai, Michael Neylon, Liugen Zhu, Timothy Ratliff, and Jake Y. Chen*	2015	ISMB/ECCB Special Issue						["Systems Biology","Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.414+00:00	2026-03-30T12:25:47.414+00:00
3554	DMAP: A next-generation connectivity map database towards drug repositioning applications	Hui Huang, Thanh Nguyen, Sara Ibrahim, and Jake Y. Chen*	2015	MCBIOS ’						["Drug Discovery","Systems Biology","Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.414+00:00	2026-03-30T12:25:47.414+00:00
3555	A Method for Developing Regulatory Gene Set Networks to Characterize Complex Biological Systems	Chayaporn Suphavilai, Liugen Zhu, and Jake Y. Chen*	2015	BMC Genomics						["Bioinformatics","Systems Biology","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.415+00:00	2026-03-30T12:25:47.415+00:00
3556	Knowledge Discovery Using Big Data in Biomedical Systems	Sarath Chandra Janga, Dongxiao Zhu, Jake Y. Chen, and Mohammed J. Zaki	2015	IEEE/ACM Transactions on Computational Biology and Bioinformatics						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.415+00:00	2026-03-30T12:25:47.415+00:00
3557	SLDR: A Computational Technique to Identify Novel Genetic Regulatory Relationship	Zongliang Yue, Ping Wan, Hui Huang, Zhan Xie, and Jake Y. Chen*	2014	BMC Bioinformatics						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.416+00:00	2026-03-30T12:25:47.416+00:00
3558	Prioritizing Drug Targets in Clostridium botulinum with a Computational Systems Biology Approach	Syed Aun Muhammad, Safia  Ahmed, Amjad Ali, Hui  Huang, Xiaogang  Wu, X. Frank  Yang, Anam  Naz, Jake Y. Chen*	2014	Genomics						["Drug Discovery","Bioinformatics","Systems Biology","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.416+00:00	2026-03-30T12:25:47.416+00:00
3559	Pathway and Network Analysis in Proteomics	Xiaogang Wu, Mohammad Al Hasan, and Jake Y. Chen*	2014	Journal of Theoretical Biology						["Bioinformatics","Systems Biology","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.416+00:00	2026-03-30T12:25:47.416+00:00
3560	Computational Identification of De-centric Genetic Regulatory Relationships from Functional Genomic Data	Zongliang Yue, Zhan Xie, Ping Wan, and Jake Y. Chen	2014	Lecture Notes in Bioinformatics						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.417+00:00	2026-03-30T12:25:47.417+00:00
3561	Seed-weighted Random Walk Ranking for Cancer Biomarker Prioritization: a Case Study in Leukemia	Tianxiao Huan, Xiaogang Wu, Zengliang Bai*, and Jake Y. Chen*	2014	International Journal of Data Mining and Bioinformatics						["Bioinformatics","Knowledge Networks","Precision Medicine","Cancer"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.417+00:00	2026-03-30T12:25:47.417+00:00
3562	Genetic Variation Analysis of Hemagglutinin and Neuraminidase of Human Influenza A (H3N2) Virus in Hong Kong (1997-2006)	Shubo Zhang, Jake Y. Chen, Jianan Rao, Shanghong Zhang, Daniel Wai Tin Chan, Guanghua Liu, Yang Xu, and Miao He	2014	African Journal of Microbiology Research						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.418+00:00	2026-03-30T12:25:47.418+00:00
3563	Network Medicine: Finding the Links to Personalized Therapy	Jake Y. Chen, Micheline Piquette-Miller, and BP Smith	2013	Clinical Pharmacology & Therapeutics						["Drug Discovery","Systems Biology","Precision Medicine"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.418+00:00	2026-03-30T12:25:47.418+00:00
3564	A Neural Network Approach to Multi-biomarker Panel Discovery by High-throughput Plasma Proteomics Profiling of Breast Cancer	Fan Zhang, Jake Chen, Mu Wang, and Renee Drabier	2013	BMC Proceedings						["AI/ML","Bioinformatics","Systems Biology","Multi-omics","Precision Medicine","Cancer"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.420+00:00	2026-03-30T12:25:47.420+00:00
3565	Semantic Web Meets Integrative Biology: A Survey	Huajun Chen*, Tong Yu*, and Jake Y. Chen*	2013	Briefings in Bioinformatics						["Bioinformatics","Knowledge Networks","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.420+00:00	2026-03-30T12:25:47.420+00:00
3566	Predicting Adverse Drug Reaction Profiles by Integrating Protein Interaction Networks with Drug Structures	Liang-Chin Huang, Xiaogang Wu, and Jake Y. Chen*	2013	Proteomics						["Drug Discovery","Bioinformatics","Systems Biology","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.421+00:00	2026-03-30T12:25:47.421+00:00
3567	Breast Cancer Subtyping from Plasma Proteins	Fan Zhang and Jake Y. Chen*	2013	BMC Medical Genomics						["Bioinformatics","Multi-omics","Cancer"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.421+00:00	2026-03-30T12:25:47.421+00:00
3568	C2Maps: A Network Pharmacology Database with Comprehensive Disease-Gene-Drug Connectivity Relationships	Hui Huang, Xiaogang Wu, Ragini Pandey, Jiao Li, Guoling Zhao, Sara Ibrahim, Jake Y. Chen*	2012	BMC Genomics						["Drug Discovery","Bioinformatics","Systems Biology","Knowledge Networks","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.422+00:00	2026-03-30T12:25:47.422+00:00
3569	PAGED: A Pathway and Gene-set Enrichment Database to Enable Molecular Phenotype Discoveries	Hui Huang, Xiaogang Wu, Madhankumar Sonachalam, Sammed N. Mandape, Ragini Pandey, Karl F. MacDorman, Ping Wan*, Jake Y. Chen*	2012	BMC Bioinformatics						["Bioinformatics","Systems Biology","Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.422+00:00	2026-03-30T12:25:47.422+00:00
3570	Genome-wide Meta-analysis of Genetic Susceptible Genes for Type-2 Diabetes	Paul Hale, Alfredo M. López-Yunez, Jake Y. Chen*	2012	BMC Systems Biology						["Bioinformatics","Systems Biology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.423+00:00	2026-03-30T12:25:47.423+00:00
3571	Network Expansion and Pathway Enrichment Analysis towards Biologically Significant Findings from Microarrays	Xiaogang Wu, Hui Huang, Tao Wei, Ragini Pandey, Christoph Reinhard, Shuyu D. Li*, and Jake Y. Chen*	2012	Journal of Integrative Bioinformatics						["Bioinformatics","Systems Biology","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.423+00:00	2026-03-30T12:25:47.423+00:00
3572	Towards a Metadata Model for Mass-Spectrometry Based Clinical Proteomics	John Springer, Fan Zhang, Peter Hussey, Charles Buck, Fred Regnier, and Jake Y. Chen*	2012	Current Bioinformatics						["Bioinformatics","Multi-omics","Precision Medicine"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.424+00:00	2026-03-30T12:25:47.424+00:00
3573	Biological Knowledge and Data Mining: An Editorial	Mohammad Al Hasan, Jun Huan, Jake Chen, and Mohammed J. Zaki	2012	Scientific Programming						["Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.424+00:00	2026-03-30T12:25:47.424+00:00
3574	Predicting Adverse Side Effects of Drugs	Liang-Chin Huang, Xiaogang Wu, and Jake Y. Chen*	2011	BMC Genomics						["Drug Discovery","Bioinformatics","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.425+00:00	2026-03-30T12:25:47.425+00:00
3575	Reordering Based Integrative Expression Profiling for Microarray Classification	Xiaogang Wu, Hui Huang, Madhankumar Sonachalam, Sina Reinhard, Jeffrey Shen, Ragini Pandey, and Jake Y. Chen*	2011	BMC Bioinformatics						["Bioinformatics","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.425+00:00	2026-03-30T12:25:47.425+00:00
3576	An Integrated Proteomics Analysis of Bone Tissues in Response to Mechanical Stimulation	Jiliang Li, Fan Zhang, and Jake Y. Chen*	2011	BMC Systems Biology						["Bioinformatics","Systems Biology","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.426+00:00	2026-03-30T12:25:47.426+00:00
3577	HOMER: A Human Organ-specific Molecular Electronic Repository	Fan Zhang and Jake Y. Chen*	2011	BMC Bioinformatics						["Bioinformatics","Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.427+00:00	2026-03-30T12:25:47.427+00:00
3578	New Threats to Health Data Privacy	Fengjun Li, Xukai Zou, Peng Liu, and Jake Y. Chen*	2011	BMC Bioinformatics						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.428+00:00	2026-03-30T12:25:47.428+00:00
3579	Systems-scale Analysis Reveals Pathways Involved in Cellular Response to Methamphetamine	Lijie Sun, Hong-Mei Li, Manfredo J. Seufferheld, Kent Walters, Venu Margam, Amber Jannasch, Naomi Diaz, Catherine P. Riley, Weilin Sun, Yueh-Feng Li, William M. Muir, Jun Xie, Jing Wu, Fan Zhang, Jake Y. Chen, Eric L. Barker, Jiri Adamec, & Barry R. Pittendrigh	2011	PLOS ONE						["Systems Biology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.429+00:00	2026-03-30T12:25:47.429+00:00
3580	Computational Analysis of Drought-stress Associated miRNAs and miRNA Co-regulation Network in Physcomitrella Patens	Ping Wan, Jun Wu, Yuan Zhou, Junshu Xiao, Jie Feng, Weizhong Zhao, Shen Xiang, Guanglong Jiang, and Jake Y. Chen*	2011	Bioinformatics						["Bioinformatics","Systems Biology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.429+00:00	2026-03-30T12:25:47.429+00:00
3581	A new Approach to Construct Pathway Connected Networks and Its Application in Dose Responsive Gene Expression Profiles of Rat Liver Regulated by 2,4DNT	Sudhir Chowbina, Youping Deng, Junmei Ai, Xiaogang Wu, Xin Guan, Mitchell S. Wilbanks, Barbara Lynn Escalon, Sharon A. Meyer, Edward J. Perkins, and Jake Y. Chen*	2010	BMC Genomics						["Bioinformatics","Systems Biology","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.430+00:00	2026-03-30T12:25:47.430+00:00
3582	Discovery of Pathway Biomarkers from Coupled Proteomics and Systems Biology Methods	Fan Zhang and Jake Y. Chen*	2010	BMC Genomics						["Bioinformatics","Systems Biology","Multi-omics","Precision Medicine"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.431+00:00	2026-03-30T12:25:47.431+00:00
3583	PEPPI: A Peptidomic Database of Human Protein Isoforms for Proteomics Experiments	Ao Zhou, Fan Zhang, and Jake Y. Chen*	2010	BMC Bioinformatics						["Bioinformatics","Knowledge Networks","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.431+00:00	2026-03-30T12:25:47.431+00:00
