id	title	authors	year	journal	abstract	doi	pubmedId	arxivId	pdfUrl	tags	researchLineage	articleType	featured	curationStatus	sourceCV	createdAt	updatedAt
3584	Unraveling Human Complexity and Disease with Systems Biology and Personalized Medicine	Steve Naylor and Jake Y. Chen*	2010	Personalized Medicine						["Systems Biology","Precision Medicine"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.432+00:00	2026-03-30T12:25:47.432+00:00
3585	Systems Biology Visualization Tools for Drug Target Discovery	Tianxiao Huan, Xiaogang Wu, and Jake Y. Chen*	2010	Expert Opinion on Drug Discovery						["Drug Discovery","Systems Biology","Visualization"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.432+00:00	2026-03-30T12:25:47.432+00:00
3586	Bowman-Birk Inhibitor Affects Pathways Associated with Energy Metabolism in Drosophila melanogaster	Hong-Mei Li, Lijie Sun, Omprakash Mittapalli, William M. Muir, Jun Xie, Jing Wu, Brandon J. Schemerhorn, Amber Jannasch, Jake Y. Chen, Fan Zhang, Jiri Adamec, Larry L. Murdock, and Barry R. Pittendrigh	2010	Insect Molecular Biology						["Drug Discovery","Systems Biology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.433+00:00	2026-03-30T12:25:47.433+00:00
3587	Data Mining in Bioinformatics: Selected Papers from BIOKDD 2008	Stefano Lonardi and Jake Y. Chen*	2010	IEEE/ACM Transactions on Computational Biology and Bioinformatics						["Bioinformatics","Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.433+00:00	2026-03-30T12:25:47.433+00:00
3588	A GMM-IG Framework for Selecting Genes as Expression Panel Biomarkers	Mingyi Wang and Jake Y. Chen*	2010	Artificial Intelligence in Medicine						["AI/ML","Precision Medicine"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.434+00:00	2026-03-30T12:25:47.434+00:00
3589	Discovering Novel Breast Cancer Drug Candidates from Biomedical Literature	Jiao Li, Xiaoyan Zhu, and Jake Y. Chen*	2010	International Journal of Data Mining and Bioinformatics						["Drug Discovery","Bioinformatics","Knowledge Networks","Cancer"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.434+00:00	2026-03-30T12:25:47.434+00:00
3590	GeneTerrain: Visual Exploration of Differential Gene Expression Profiles Organized in Native Biomolecular Interaction Networks	Qian You, Shiaofen Fang, and Jake Y. Chen*	2010	Information Visualization						["Bioinformatics","Systems Biology","Visualization"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.435+00:00	2026-03-30T12:25:47.435+00:00
3591	Building Disease-specific Drug-Protein Connectivity Maps from Molecular Interaction Networks and PubMed Abstracts	Jiao Li, Xiaoyan Zhu, and Jake Y. Chen*	2009	PLoS Computational Biology						["Drug Discovery","Systems Biology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.435+00:00	2026-03-30T12:25:47.435+00:00
3592	HPD: An Online Integrated Human Pathway Database Enabling Systems Biology Studies	Sudhir R. Chowbina, Xiaogang Wu, Fan Zhang, Peter M. Li, Ragini Pandey, Harini N. Kasamsetty, and Jake Y. Chen*	2009	BMC Bioinformatics						["Bioinformatics","Systems Biology","Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.436+00:00	2026-03-30T12:25:47.436+00:00
3593	HAPPI: an Online Database of Comprehensive Human Annotated and Predicted Protein Interactions	Jake Y. Chen*, SudhaRani Mamidipalli, and Tianxiao Huan	2009	BMC Genomics						["Bioinformatics","Knowledge Networks","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.437+00:00	2026-03-30T12:25:47.437+00:00
3594	Finding Fractal Patterns in Molecular Interaction Networks: a Case Study in Alzheimer's Disease	Xiaogang Wu, Tianxiao Huan, Ragini Pandey, Tianshu Zhou, and Jake Y. Chen*	2009	International Journal of Computational Biology and Drug Design						["Drug Discovery","Systems Biology","Neurodegenerative Diseases"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.438+00:00	2026-03-30T12:25:47.438+00:00
3595	Semantic Graph Mining for Biomedical Network Analysis: an Overview	Huajun Chen, Li Ding, Zhaohui Wu, Tong Yu, Lavanya Dhanapalan, and Jake Y. Chen*	2009	Briefings in Bioinformatics						["Bioinformatics","Systems Biology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.438+00:00	2026-03-30T12:25:47.438+00:00
3596	Improved Biomedical Document Retrieval System with PubMed Term Statistics and Expansions	Huian Li and Jake Y. Chen*	2009	International Journal of Computational Intelligence in Bioinformatics and Systems Biology						["Bioinformatics","Systems Biology"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.439+00:00	2026-03-30T12:25:47.439+00:00
3597	Dissecting the Human Plasma Proteome and Inflammatory Response Biomarkers	Sudipto Saha, Scott H. Harrison, and Jake Y. Chen*	2009	Proteomics						["Bioinformatics","Multi-omics","Precision Medicine"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.439+00:00	2026-03-30T12:25:47.439+00:00
3598	BIOKDD 2008: A Workshop Report on Data Mining in Bioinformatics	Jake Y. Chen, Mohammed Zaki, and Stefano Lonardi	2008	SIGKDD Explorations						["Bioinformatics","Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.440+00:00	2026-03-30T12:25:47.440+00:00
3599	ProteoLens: a Visual Analytic Tool for Multi-scale Database-driven Biological Network Data Mining	Tianxiao Huan, Andrey Sivachenko, Scott H. Harrison, and Jake Y. Chen*	2008	BMC Bioinformatics						["Bioinformatics","Systems Biology","Knowledge Networks","Visualization"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.440+00:00	2026-03-30T12:25:47.440+00:00
3600	HIP2: An Online Database of Human Plasma Proteins from Healthy Individuals	Sudipto Saha, Scott H. Harrison, Changyu Shen, Haixu Tang, Predrag Radivojac, Randy J. Arnold, Xiang Zhang, and Jake Y. Chen*	2008	BMC Medical Genomics						["Bioinformatics","Knowledge Networks","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.441+00:00	2026-03-30T12:25:47.441+00:00
3601	International Workshop on Data Mining in Bioinformatics (BIOKDD) 2007: Introduction	Stefano Lonardi and Jake Y. Chen*	2008	Journal of Bioinformatics and Computational Biology						["Bioinformatics","Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.443+00:00	2026-03-30T12:25:47.443+00:00
3602	Tumor Necrosis Factor-alpha and Interleukin-1 Induced Cellular Responses:  Coupling Proteomic and Genomic Information	Lee W. Ott, Katheryn A. Resing, Alecia W. Sizemore, Joshua W. Heyen, Ross R. Cocklin, Nathan M. Pedrick, H. Cary Woods, Jake Y. Chen, Mark G. Goebl, Frank A. Witzmann, and Maureen A. Harrington	2007	Journal of Proteome Research						["Bioinformatics","Multi-omics","Cancer"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.443+00:00	2026-03-30T12:25:47.443+00:00
3603	A Case Study of Integrating Protein Interaction Data using Semantic Web Technology	Lavanya Dhanapalan and Jake Y. Chen*	2007	International Journal of Bioinformatics Research and Applications						["Bioinformatics","Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.444+00:00	2026-03-30T12:25:47.444+00:00
3604	A Systems Biology Approach to The Study of Cisplatin Drug Resistance In Ovarian Cancers	Jake Y. Chen*, Zhong Yan, Changyu Shen, Dawn P. G. Brown, and Mu Wang	2007	Journal of Bioinformatics and Computational Biology						["Drug Discovery","Bioinformatics","Systems Biology","Cancer"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.445+00:00	2026-03-30T12:25:47.445+00:00
3605	DisProt: The Database of Disordered Proteins	Megan Sickmeier, Justin Hamilton, Tanguy LeGall, Vladimir Vacic, Marc Cortese, Agnes Tantos, Beata Szabo, Peter Tompa, Jake Chen, Vladimir Uversky, Zoran Obradovic, A Keith Dunker	2007	Nucleic Acids Research						["Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.446+00:00	2026-03-30T12:25:47.446+00:00
3606	Ontologies for Bioinformatics I	Tharam S. Dillon, Elizabeth Chang, Amandeep S. Sidhu, and Jake Y. Chen*	2007	International Journal of Bioinformatics Research and Applications						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.446+00:00	2026-03-30T12:25:47.446+00:00
3607	Disorder and Sequence Repeats in Hub Proteins and Their Implications for Network Evolution	Zsuzsanna Dosztányi, Jake Y. Chen, A. Keith Dunker, István Simon, and Peter Tompa	2006	Journal of Proteome Research		10.1021/pr060171o				["Bioinformatics","Systems Biology","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.447+00:00	2026-03-30T12:25:47.447+00:00
3608	A Statistical Framework to Discover True Associations from Multi-protein Complex Pull-down Proteomics Data Sets	Changyu Shen, Lang Li, Jake Y. Chen*	2006	Proteins: Structure, Function, and Bioinformatics						["Bioinformatics","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.448+00:00	2026-03-30T12:25:47.448+00:00
3609	Data Mining in Protein Interactomics	Jake Y. Chen* and Andrey Y. Sivachenko	2005	IEEE Magazine in Biology and Medicine						["Bioinformatics","Knowledge Networks","Multi-omics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.449+00:00	2026-03-30T12:25:47.449+00:00
3610	Oracle Database 10g: A Platform for BLAST Search and Regular Expression Pattern Matching in Life Sciences	Susie Stephens, Jake Y. Chen, Marcel Davidson, Shiby Thomas, and Barry M. Trute	2005	Nucleic Acids Research						["Bioinformatics","Knowledge Networks"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.449+00:00	2026-03-30T12:25:47.449+00:00
3611	ODM BLAST: Sequence Homology Search in the RDBMS	Susie Stephens, Jake Y. Chen, and Shiby Thomas	2004	IEEE Data Engineering Bulletin						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.450+00:00	2026-03-30T12:25:47.450+00:00
3612	Book Review: Digital Code of Life—How Bioinformatics is Revolutionizing Science, Medicine, and Business	Jake Y. Chen*	2004	Briefings in Bioinformatics						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.451+00:00	2026-03-30T12:25:47.451+00:00
3613	Genomic Data Modeling	Jake Y. Chen* and John Carlis	2003	Information Systems						["Bioinformatics"]		Journal Article	0	VERIFIED		2026-03-30T12:25:47.451+00:00	2026-03-30T12:25:47.451+00:00
3614	Multi-target Parallel Drug Discovery with Multi-agent Orchestration	AI Agent, Fuad Al Abir, Sixue Zhang, and Jake Y. Chen	2025	Proceedings of the 2025 IEEE International Conference on Bioinformatics and Biomedicine (BIBM 2025)						["Drug Discovery","Bioinformatics"]		Conference	0	VERIFIED		2026-03-30T12:25:47.452+00:00	2026-03-30T12:25:47.452+00:00
3615	GeneTerrain Trajectory (GTT): A Novel Approach for Mapping the Dynamics and Regulators of Cell Fate Decisions	Ehsan Saghapour, Delower Hossain, Kevin Song and Jake Y. Chen*	2025	Proceedings of the 2025 IEEE International Conference on Bioinformatics and Biomedicine (BIBM 2025)						["Bioinformatics","Visualization"]		Conference	0	VERIFIED		2026-03-30T12:25:47.452+00:00	2026-03-30T12:25:47.452+00:00
3616	hERG-LTN: A New Paradigm for hERG Cardiotoxicity Prediction Using Neuro-Symbolic and Generative AI	Delower Hossain, Fuad Al Abir, and Jake Y. Chen*	2025	Proceedings of the 2025 IEEE International Conference on Bioinformatics and Biomedicine (BIBM 2025)						["Drug Discovery","AI/ML","Bioinformatics"]		Conference	0	VERIFIED		2026-03-30T12:25:47.453+00:00	2026-03-30T12:25:47.453+00:00
3617	Generating Novel Linker Sequences in Antibody-Drug Conjugates with Diffusion Models	April Cao and Jake Y. Chen*	2025	Proceedings of 23rd International Conference on Artificial Intelligence in Medicine (AIME 2025), Pavia, Italy						["Drug Discovery","AI/ML","Bioinformatics"]		Conference	0	VERIFIED		2026-03-30T12:25:47.453+00:00	2026-03-30T12:25:47.453+00:00
3618	Mondrian Abstraction and Language Model Embeddings for Differential Pathway Analysis	Fuad Al Abir and Jake Y. Chen*	2024	Proceedings of IEEE BIBM 2024, Lisbon, Portugal		10.1109/BIBM62325.2024.10822686				["AI/ML","Systems Biology","Visualization"]		Conference	0	VERIFIED		2026-03-30T12:25:47.454+00:00	2026-03-30T12:25:47.454+00:00
3619	Demo: Interactive Visualization of Semantic Relationships in a Biomedical Project’s Talent Knowledge Graph	Jiawei Xu, Zhandos Sembay, Swathi Thaker, Pamela Payne-Foster, Jake Chen, and Ying Ding	2024	Workshop on AI in HealthCare, Thirty-Eighth Annual Conference on Neural Information Processing Systems (NeurIPS) 2024, Vancouver, Canada				2501.06052		["AI/ML","Systems Biology","Knowledge Networks","Visualization"]		Conference	0	VERIFIED		2026-03-30T12:25:47.454+00:00	2026-03-30T12:25:47.454+00:00
3620	Decoding Patterns of Data Generation Teams for Clinical and Scientific Success Insights from the Bridge2AI Talent Knowledge Graph	Jiawei Xu, Qingnan Xie, Meijun Liu, Zhandos Sembay, Swathi Thaker, Pamela Payne-Foster, Jake Chen, and Ying Ding	2024	Proceedings of the ACM-IEEE Joint Conference on Digital Libraries (JCDL) 2024						["Systems Biology","Knowledge Networks","Precision Medicine"]		Conference	0	VERIFIED		2026-03-30T12:25:47.454+00:00	2026-03-30T12:25:47.454+00:00
3621	Accurate Identification of Human Emotional States from Images Using Deep Learning	Emmy Yang and Jake Y. Chen*	2023	2023 IEEE EMBS International Conference on Biomedical and Health Informatics (BHI), Pittsburgh, PA, USA		10.1109/BHI58575.2023.10313521				["AI/ML"]		Conference	0	VERIFIED		2026-03-30T12:25:47.455+00:00	2026-03-30T12:25:47.455+00:00
3622	Cross-Team Collaboration and Diversity in the Bridge2AI Project	Huimin Xu, Chitrank Gupta, Zhandos Sembay, Swathi Thaker, Pamela Payne-Foster, Jake Chen, and Ying Ding	2023	WWW '23 Companion: Companion Proceedings of the ACM Web Conference 2023, pp 790–794						["Bioinformatics"]		Conference	0	VERIFIED		2026-03-30T12:25:47.455+00:00	2026-03-30T12:25:47.455+00:00
3623	GraphWaGu: GPU Powered Large Scale Graph Layout Computation and Rendering for the Web	Landon Dyken, Pravin Poudel, Will Usher, Steve Petruzza, Jake Y. Chen, and Sidharth Kumar*	2022	Proceedings of Eurographics Symposium on Parallel Graphics and Visualization, pp						["Systems Biology","Visualization"]		Conference	0	VERIFIED		2026-03-30T12:25:47.456+00:00	2026-03-30T12:25:47.456+00:00
3624	Empowering Team Science Across the Translational Spectrum with the UAB Biomedical Research Infrastructure Technology Enhancement (U-BRITE)	James J. Cimino, Wayne H. Liang, Jelai Wang, Dongmei Sun, John D. Osborne, Amy Y. Wang, S. Louis Bridges, Jr., Matt Wyatt, and Jake Y. Chen*	2020	Proceedings of the IEEE 21st International Conference on Information Reuse and Integration for Data Science (IRI), Las Vegas, NV, USA, 2020 pp						["Bioinformatics"]		Conference	0	VERIFIED		2026-03-30T12:25:47.456+00:00	2026-03-30T12:25:47.456+00:00
3625	Towards Constructing “Super Gene Sets” Regulatory Networks	Jake Chen*, Michael Neylon, Zongliang Yue, Thanh Nguyen, Timothy Ratliff	2016	Proceedings of the 2016 International Conference on Bioinformatics & Biomedicine, Shenzhen, China						["Bioinformatics","Systems Biology"]		Conference	0	VERIFIED		2026-03-30T12:25:47.457+00:00	2026-03-30T12:25:47.457+00:00
3626	Predictive and Preventive Models for Diabetes Prevention using Clinical Information in Electronic Health Record	Ni Cao, Sisi Zeng, Feixia Shen, Chuandi Pan, Chengshui Chen, Thanh Nguen, and Jake Chen*	2015	Proceedings of the 2015 International Conference on Bioinformatics & Biomedicine, Washington, DC, pp						["Bioinformatics","Precision Medicine"]		Conference	0	VERIFIED		2026-03-30T12:25:47.457+00:00	2026-03-30T12:25:47.457+00:00
3627	An Integrated Machine Learning and Network Analysis to Discover Marker Clinical Measurement in Lung Cancer	Thanh Nguyen, Junjie Chen, Dongxiang Ji, Xiaoru Sun, Chuandi Pan,* Chengshui Chen*, and Jake Y. Chen*	2015	Proceedings of 2015 International Conference on Genome Medicine, eds						["AI/ML","Bioinformatics","Systems Biology","Precision Medicine","Cancer"]		Conference	0	VERIFIED		2026-03-30T12:25:47.458+00:00	2026-03-30T12:25:47.458+00:00
3628	Constructing Regulatory Gene Set Network to Reveal Novel Insights into Biological Systems	Chayaporn Suphavilai, Liugen Zhu, and Jake Y. Chen*	2014	Proceedings of the IEEE 4th International Conference on Computational Advances in Bio and Medical Sciences, Miami Beach, FL		10.1109/ICCABS.2014.6863927				["Systems Biology"]		Conference	0	VERIFIED		2026-03-30T12:25:47.458+00:00	2026-03-30T12:25:47.458+00:00
3629	An Evaluation for Merging Signaling Pathways by Using Protein-Protein Interaction Data	Xiaogang Wu and Jake Chen*	2012	Proceedings of IEEE International Workshop on Genomic Signal Processing and Statistics, Washington, DC						["Bioinformatics","Systems Biology"]		Conference	0	VERIFIED		2026-03-30T12:25:47.459+00:00	2026-03-30T12:25:47.459+00:00
3630	Multi-Biomarker Panel Selection on a GPU	David Johnson, Brandon Shafer, Jaehwan John Lee, and Jake Chen*	2012	Proceedings of IEEE International Conference on Electro/Information Technology, Indianapolis, IN						["Precision Medicine"]		Conference	0	VERIFIED		2026-03-30T12:25:47.459+00:00	2026-03-30T12:25:47.459+00:00
3631	Network Expansion and Pathway Enrichment Analysis towards Biologically Significant Findings from Microarrays	Xiaogang Wu, Hui Huang, Tao Wei, Ragini Pandey, Christopher Reinhard, Shuyu D. Li, Jake Y. Chen*	2012	Proceedings of the Eighth Annual International Symposium on Integrative Bioinformatics, Hangfzhou, Zhejiang, China						["Bioinformatics","Systems Biology","Multi-omics"]		Conference	0	VERIFIED		2026-03-30T12:25:47.460+00:00	2026-03-30T12:25:47.460+00:00
3632	A Network Biology Approach to Predicting Drug Cardiotoxicity	Liang-Chin Huang and Jake Y. Chen*	2011	Proceedings of the International Conference on Bioinformatics & Biomedicine, Atlanta, GA, pp						["Drug Discovery","Bioinformatics","Systems Biology"]		Conference	0	VERIFIED		2026-03-30T12:25:47.460+00:00	2026-03-30T12:25:47.460+00:00
3633	TAO: Terrain Analytic Operators for Expert-Guided Data Mining Applications	Jason McLaughlin, Qian You, Shiaofen Fang, and Jake Y. Chen*	2011	Workshop on Visual Analytics in Healthcare, Providence, RI						["Knowledge Networks","Visualization"]		Conference	0	VERIFIED		2026-03-30T12:25:47.461+00:00	2026-03-30T12:25:47.461+00:00
3634	Predicting Drug Efficacy Based on the Integrated Breast Cancer Pathway Model	Hui Huang, Xiaogang Wu, Sara Ibrahim, Marianne Mckenzie, Sunil Badve, and Jake Y. Chen*	2011	2011 IEEE International Workshop on Genomic Signal Processing and Statistics, San Antonio, TX						["Drug Discovery","Bioinformatics","Systems Biology","Cancer"]		Conference	0	VERIFIED		2026-03-30T12:25:47.461+00:00	2026-03-30T12:25:47.461+00:00
3635	Network Reordering Based Integrative Expression Profiling for Microarray Classification	Xiaogang Wu and Jake Y. Chen*	2011	2011 Great Lakes Bioinformatics Conference, Athens, OH						["Bioinformatics","Systems Biology","Multi-omics"]		Conference	0	VERIFIED		2026-03-30T12:25:47.462+00:00	2026-03-30T12:25:47.462+00:00
3636	Personal Genome Privacy Protection with Feature-based Hierarchical Dual-stage Encryptions	Xukai Zou*, Peng Liu*, and Jake Y. Chen*	2011	2011 IEEE International Workshop on Genomic Signal Processing and Statistics, San Antonio, TX						["Bioinformatics"]		Conference	0	VERIFIED		2026-03-30T12:25:47.462+00:00	2026-03-30T12:25:47.462+00:00
