id	name	description	url	githubUrl	screenshotUrl	relatedPapers	category	featured	curationStatus	createdAt	updatedAt
325	Talent Knowledge Map	Interactive knowledge graph for exploring interdisciplinary research teams, expertise, and collaboration networks across NIH Bridge2AI and CFDE communities.	http://cm4aikg.vercel.app/			[{"doi":"10.1145/3543873.3587579","title":"Cross-Team Collaboration and Diversity in the Bridge2AI Project"}]	Knowledge Networks	0	VERIFIED	2026-03-30T12:25:47.637+00:00	2026-03-30T12:25:47.637+00:00
326	SpatialRSP	Identifies embedding space patterns and spatially resolved biomarkers from single-cell gene expression data using representation learning.					Single-cell Analysis	0	VERIFIED	2026-03-30T12:25:47.637+00:00	2026-03-30T12:25:47.637+00:00
327	Mondrian Map	Applies Piet Mondrian-inspired visual abstraction with language model embeddings to reveal differential pathway activity across conditions.	https://github.com/fuad021/mondrian-map	https://github.com/fuad021/mondrian-map		[{"doi":"10.1101/2024.04.11.589093","title":"Mondrian Abstraction and Language Model Embeddings for Differential Pathway Analysis"}]	Pathway Analysis	0	VERIFIED	2026-03-30T12:25:47.640+00:00	2026-03-30T12:25:47.640+00:00
328	WINNER	Prioritizes disease-associated biomolecules by weighted in-network node expansion and ranking on protein interaction and functional genomics networks.	http://discovery.informatics.uab.edu/WINNER/			[{"doi":"10.3389/fdata.2022.893034","title":"WINNER: A network biology tool for biomolecular characterization and prioritization"}]	Network Analysis	0	VERIFIED	2026-03-30T12:25:47.641+00:00	2026-03-30T12:25:47.641+00:00
329	SEAS	Annotates and enriches sample-level metadata neighborhoods to discover phenotype-associated clinical and molecular patterns from cohort data.	http://discovery.informatics.uab.edu/SEAS/			[{"doi":"10.1093/bioinformatics/btab427","title":"Statistical Enrichment Analysis of Samples: a General-purpose Tool"}]	Statistical Analysis	0	VERIFIED	2026-03-30T12:25:47.641+00:00	2026-03-30T12:25:47.641+00:00
330	PGC	Discovers spatially informative biomarker genes from single-cell RNA-seq embedding data using polar Gini curve quantification.	http://discovery.informatics.uab.edu/PGC/			[{"doi":"10.1016/j.gpb.2022.09.005","title":"Polar Gini Curve: Quantitative Technique for Gene Expression Spatial Patterns"}]	Single-cell Analysis	0	VERIFIED	2026-03-30T12:25:47.641+00:00	2026-03-30T12:25:47.641+00:00
331	PAGER-CoV	Comprehensive collection of pathways, annotated gene lists, and gene signatures curated for coronavirus disease biology and COVID-19 research.	http://discovery.informatics.uab.edu/PAGER-COV/			[{"doi":"10.1093/nar/gkaa1094","title":"PAGER-CoV: A Comprehensive Collection for Coronavirus Disease Studies"}]	Disease Databases	0	VERIFIED	2026-03-30T12:25:47.642+00:00	2026-03-30T12:25:47.642+00:00
332	BEERE	Web server for expanding, ranking, and exploring sets of biomedical entities using network propagation across curated knowledge graphs.	http://discovery.informatics.uab.edu/BEERE/			[{"doi":"10.1093/nar/gkz428","title":"BEERE: a Web Server for Biomedical Entity Expansion, Ranking, and Explorations"}]	Knowledge Networks	0	VERIFIED	2026-03-30T12:25:47.642+00:00	2026-03-30T12:25:47.642+00:00
333	WIPER	Ranks biomolecular associations in weighted in-path edge networks to identify functional connections between genes, pathways, and diseases.	http://discovery.informatics.uab.edu/wiper/			[{"doi":"10.1007/s40484-019-0180-y","title":"WIPER: Weighted in-Path Edge Ranking for Biomolecular Association Networks"}]	Network Analysis	0	VERIFIED	2026-03-30T12:25:47.643+00:00	2026-03-30T12:25:47.643+00:00
334	HAPPI	Curated database of over 2 million human annotated and predicted protein-protein interactions with quality-scored confidence levels.	http://discovery.informatics.uab.edu/HAPPI/			[{"doi":"10.1186/s12864-017-3512-1","title":"HAPPI-2: a Comprehensive Map of Human Annotated and Predicted Protein Interactions"}]	Protein Interactions	0	VERIFIED	2026-03-30T12:25:47.643+00:00	2026-03-30T12:25:47.643+00:00
335	PAGER	Electronic repository integrating pathways, annotated gene lists, and gene signatures with network-level enrichment analysis for functional genomics.	http://discovery.informatics.uab.edu/PAGER/			[{"doi":"10.1093/nar/gkx1040","title":"PAGER 2.0: An Update to the Pathway, Annotated-list, and Gene-signature Electronic Repository"}]	Pathway Analysis	0	VERIFIED	2026-03-30T12:25:47.643+00:00	2026-03-30T12:25:47.643+00:00
336	PAGED	Pathway and gene-set enrichment database enabling molecular-level disease association studies through curated gene set collections.	http://bio.informatics.uab.edu/PAGED/			[{"doi":"10.1186/1471-2105-13-S15-S2","title":"PAGED: a Pathway and Gene-set Enrichment Database"}]	Pathway Analysis	0	VERIFIED	2026-03-30T12:25:47.644+00:00	2026-03-30T12:25:47.644+00:00
337	HOMER	Human organ-specific molecular electronic repository cataloging tissue-specific gene and protein expression profiles across major organs.	http://discovery.informatics.uab.edu/HOMER/			[{"doi":"10.1186/1471-2105-12-S10-S4","title":"HOMER: a Human Organ-specific Molecular Electronic Repository"}]	Expression Databases	0	VERIFIED	2026-03-30T12:25:47.645+00:00	2026-03-30T12:25:47.645+00:00
338	PEPPI	Peptidomic database mapping human protein isoforms to detectable peptides for mass spectrometry-based proteomics experiments.	http://discovery.informatics.uab.edu/PEPPI/			[{"doi":"10.1186/1471-2105-11-S6-S7","title":"PEPPI: A Peptidomic Database of Human Protein Isoforms"}]	Proteomics	0	VERIFIED	2026-03-30T12:25:47.645+00:00	2026-03-30T12:25:47.645+00:00
339	HPD	Integrated human pathway database unifying signaling, metabolic, and regulatory pathways from multiple public sources for systems biology studies.	http://discovery.informatics.uab.edu/HPD/			[{"doi":"10.1186/1471-2164-10-S1-S16","title":"HPD: An Online Integrated Human Pathway Database"}]	Pathway Analysis	0	VERIFIED	2026-03-30T12:25:47.645+00:00	2026-03-30T12:25:47.645+00:00
340	C2-Maps	Connectivity map web server linking drugs, diseases, and gene expression profiles to discover drug repositioning opportunities through network pharmacology.	http://discovery.informatics.uab.edu/cmaps/			[{"doi":"10.1093/bioinformatics/bts557","title":"C2Maps: A Network Pharmacology Database"}]	Drug Discovery	0	VERIFIED	2026-03-30T12:25:47.646+00:00	2026-03-30T12:25:47.646+00:00
341	GeneTerrain	3D terrain visualization mapping gene expression profiles onto native biomolecular interaction networks for intuitive biomarker discovery.	http://discovery.informatics.uab.edu/geneterrain/			[{"doi":"10.1057/ivs.2009.36","title":"GeneTerrain: Visual Exploration of Differential Gene Expression Profiles"}]	Visualization	0	VERIFIED	2026-03-30T12:25:47.646+00:00	2026-03-30T12:25:47.646+00:00
342	HIP2	Database of healthy human plasma proteome profiles enabling identification of disease-associated protein biomarkers through comparative analysis.	http://discovery.informatics.uab.edu/HIP2/			[{"doi":"10.1002/pmic.200700814","title":"HIP2: An Online Database of Human Plasma Proteins from Healthy Individuals"}]	Proteomics	0	VERIFIED	2026-03-30T12:25:47.646+00:00	2026-03-30T12:25:47.646+00:00
343	ProteoLens	Visual analytic tool for multi-scale database-driven biological network data mining, enabling interactive exploration of protein interaction networks.	http://bio.informatics.uab.edu/proteolens/			[{"doi":"10.1186/1471-2105-9-401","title":"ProteoLens: a Visual Analytic Tool for Multi-scale Database-driven Biological Network Data Mining"}]	Visualization	0	VERIFIED	2026-03-30T12:25:47.647+00:00	2026-03-30T12:25:47.647+00:00
