id	title	venue	host	city	country	date	talkType	slidesUrl	videoUrl	topic	createdAt	updatedAt
2914	Embracing The New Frontier: Artificial Intelligence in Research	2025 CCTS Translational Science Symposium, Gulf Shores, AL				2025-01-01T00:00:00.000+00:00	Keynote			AI & Machine Learning	2026-03-30T12:25:47.525+00:00	2026-03-30T12:25:47.525+00:00
2915	The AI Drug Discovery Initiative at UAB	AI in Medicine and Nursing Symposium, Birmingham, AL				2024-01-01T00:00:00.000+00:00	Keynote			Drug Discovery	2026-03-30T12:25:47.525+00:00	2026-03-30T12:25:47.525+00:00
2916	Igniting the SPARC of AI-Enabled Drug Discovery	Southeast Clinical and Translational Science Alliances (CTSA) Annual Conference, Pine Mountain, GA				2024-01-01T00:00:00.000+00:00	Keynote			Drug Discovery	2026-03-30T12:25:47.526+00:00	2026-03-30T12:25:47.526+00:00
2917	Artificial Intelligence and Metal Healthcare	2023 Alabama Behavioral Healthcare Conference, Birmingham, AL				2023-01-01T00:00:00.000+00:00	Keynote			AI & Machine Learning	2026-03-30T12:25:47.526+00:00	2026-03-30T12:25:47.526+00:00
2918	AI-enabled Drug Discovery: an Outlook	31st Chinese American Association of Science and Technology Annual Conference (virtual)				2023-01-01T00:00:00.000+00:00	Keynote			Drug Discovery	2026-03-30T12:25:47.531+00:00	2026-03-30T12:25:47.531+00:00
2919	PAGER-CoV: An Online Curated Gene Signature Database Resource for Coronavirus Disease Functional Genomic Studies	19th International Workshop on Data Mining in Bioinformatics (BIOKDD), 2020 Annual ACM KDD Conference, San Diego, CA (virtual)				2020-01-01T00:00:00.000+00:00	Keynote			Multi-omics & Genomics	2026-03-30T12:25:47.532+00:00	2026-03-30T12:25:47.532+00:00
2920	Modeling Networks to Accelerate Biomedical Discoveries in Translational Medicine	2nd International Translational and Regenerative Medicine Conference, Valencia, Spain				2019-01-01T00:00:00.000+00:00	Keynote			AI & Machine Learning	2026-03-30T12:25:47.533+00:00	2026-03-30T12:25:47.533+00:00
2921	Network Biology Modeling in Translational Bioinformatics	Workshop on Knowledge Discovery and Data Mining in Bioinformatics (BIOKDD), 2018 Annual ACM KDD Conference, London, UK				2018-01-01T00:00:00.000+00:00	Keynote			Network & Systems Biology	2026-03-30T12:25:47.533+00:00	2026-03-30T12:25:47.533+00:00
2922	Unravel Complex Patterns in Omics Data with Integrative GNPA Tools	6th Annual LA Conference on Computational Biology & Bioinformatics, Baton Rouge, LA				2018-01-01T00:00:00.000+00:00	Keynote			Multi-omics & Genomics	2026-03-30T12:25:47.534+00:00	2026-03-30T12:25:47.534+00:00
2923	Modeling Drug Efficacy Using Network Pharmacology	Annual Cambridge Health Institute Molecular Medicine Tri-conference, San Francisco, CA				2012-01-01T00:00:00.000+00:00	Keynote			Drug Discovery	2026-03-30T12:25:47.534+00:00	2026-03-30T12:25:47.534+00:00
2924	Translational Bioinformatics: Power Tools for Predictive and Personalized Medicine	International Symposium on Biocomputing, Calicut, Kerala, India				2010-01-01T00:00:00.000+00:00	Keynote			Precision Medicine & Health	2026-03-30T12:25:47.535+00:00	2026-03-30T12:25:47.535+00:00
2925	ProteoLens: a Visual Analytic Tool for Multi-scale Database-driven Biological Network Data Mining	Fifth Annual Conference of the MidSouth Computational Biology and Bioinformatics Society, Oklahoma City, OK				2008-01-01T00:00:00.000+00:00	Keynote			Network & Systems Biology	2026-03-30T12:25:47.536+00:00	2026-03-30T12:25:47.536+00:00
2926	Translational Systems Biology: A Prelude	2nd IEEE International Workshop on Data Mining in Bioinformatics, at the IEEE International Conference on Bioinformatics and Biomedicine (BIBM), Fremont, CA				2007-01-01T00:00:00.000+00:00	Keynote			Network & Systems Biology	2026-03-30T12:25:47.537+00:00	2026-03-30T12:25:47.537+00:00
2927	the Bridge2AI Consortium	AMIA Annual Symposium, Atlanta, GA				2025-01-01T00:00:00.000+00:00	Panel			AI & Machine Learning	2026-03-30T12:25:47.538+00:00	2026-03-30T12:25:47.538+00:00
2928	Emerging Opportunities for AI in Health, Life Sciences, and Biomedical Engineering	Alabama Higher Education AI Exchange Conference, Tuscaloosa, AL				2025-01-01T00:00:00.000+00:00	Panel			AI & Machine Learning	2026-03-30T12:25:47.540+00:00	2026-03-30T12:25:47.540+00:00
2929	AI in Research, Innovation & Strategy	Alabama Higher Education AI Exchange Conference, Tuscaloosa, AL				2025-01-01T00:00:00.000+00:00	Panel			AI & Machine Learning	2026-03-30T12:25:47.540+00:00	2026-03-30T12:25:47.540+00:00
2930	Using Multi-modal Patient Level Data in Discovery and Early Development	BioTechX Europe Annual Conference, Basel, Switzerland				2025-01-01T00:00:00.000+00:00	Panel			Precision Medicine & Health	2026-03-30T12:25:47.541+00:00	2026-03-30T12:25:47.541+00:00
2931	Challenges in Validating the Many in silico Targets Now Being Generated by AI	BioTechX Europe Annual Conference, Basel, Switzerland				2025-01-01T00:00:00.000+00:00	Panel			AI & Machine Learning	2026-03-30T12:25:47.542+00:00	2026-03-30T12:25:47.542+00:00
2932	Using Bioinformatics + in silico Tools to Optimize Research and Development	BiotechX USA Annual Conference, Philadelphia, PA				2025-01-01T00:00:00.000+00:00	Panel			Bioinformatics & Data Science	2026-03-30T12:25:47.542+00:00	2026-03-30T12:25:47.542+00:00
2933	AI in Education–Experiences and Challenges	American College of Medical Informatics Virtual Meeting				2025-01-01T00:00:00.000+00:00	Panel			AI & Machine Learning	2026-03-30T12:25:47.543+00:00	2026-03-30T12:25:47.543+00:00
2934	Unlocking the Future of Healthcare through AI, Protein Engineering, and Digital Chemistry	BiotechX Europe 2024 Annual Conference, Basel, Switzerland				2024-01-01T00:00:00.000+00:00	Panel			AI & Machine Learning	2026-03-30T12:25:47.543+00:00	2026-03-30T12:25:47.543+00:00
2935	Emerging Trends and Roles in Translational Bioinformatics	BiotechX Europe 2024 Annual Conference, Basel, Switzerland				2024-01-01T00:00:00.000+00:00	Panel			Precision Medicine & Health	2026-03-30T12:25:47.544+00:00	2026-03-30T12:25:47.544+00:00
2936	Leveraging New Technologies to Support Bioinformatics in Drug Discovery	BiotechX USA 2024 Annual Conference, Philadelphia, PA				2024-01-01T00:00:00.000+00:00	Panel			Drug Discovery	2026-03-30T12:25:47.544+00:00	2026-03-30T12:25:47.544+00:00
2937	Data Harmonization to Knowledge Discovery	KDD HealthDay, 30th ACM KDD Conference, Barcelona, Spain				2024-01-01T00:00:00.000+00:00	Panel			Network & Systems Biology	2026-03-30T12:25:47.545+00:00	2026-03-30T12:25:47.545+00:00
2938	AI for Drug Discovery	22nd International Conference on AI in Medicine (AIME '24), Salt Lake City, UT				2024-01-01T00:00:00.000+00:00	Panel			Drug Discovery	2026-03-30T12:25:47.545+00:00	2026-03-30T12:25:47.545+00:00
2939	AI in Drug Discovery: Hype or Hope?	ATTIS '24, UAB, Birmingham, AL				2024-01-01T00:00:00.000+00:00	Panel			Drug Discovery	2026-03-30T12:25:47.546+00:00	2026-03-30T12:25:47.546+00:00
2940	Artificial Intelligence in Healthcare	CCTS Community Engagement Institute Symposium (CEI '23), UAB, Birmingham, AL				2023-01-01T00:00:00.000+00:00	Panel			AI & Machine Learning	2026-03-30T12:25:47.546+00:00	2026-03-30T12:25:47.546+00:00
2941	Artificial Intelligence	2025 CCTS Translational Science Symposium, Gulf Shores, AL				2023-01-01T00:00:00.000+00:00	Panel			AI & Machine Learning	2026-03-30T12:25:47.546+00:00	2026-03-30T12:25:47.546+00:00
2942	Representational Learning in Medicine and Healthcare	GLBIO '23, McGill University, Montreal, Quebec, Canada				2023-01-01T00:00:00.000+00:00	Panel			Precision Medicine & Health	2026-03-30T12:25:47.547+00:00	2026-03-30T12:25:47.547+00:00
2943	AI 360 implementation	7th UAB ATTIS '23, UAB, Birmingham, AL				2023-01-01T00:00:00.000+00:00	Panel			AI & Machine Learning	2026-03-30T12:25:47.547+00:00	2026-03-30T12:25:47.547+00:00
2944	Foundation Models and Infrastructure for Bridge2AI	NIH Bridge2AI Common Fund Program Leadership Meeting, Arlington, VA				2023-01-01T00:00:00.000+00:00	Panel			AI & Machine Learning	2026-03-30T12:25:47.548+00:00	2026-03-30T12:25:47.548+00:00
2945	Single-cell Multi-omics Analysis	MCBIOS '23, University of Dallas, Dallas, TX				2023-01-01T00:00:00.000+00:00	Panel			Multi-omics & Genomics	2026-03-30T12:25:47.548+00:00	2026-03-30T12:25:47.548+00:00
2946	ChatGPT: the past, present, and future of AI applications	CAST-USA Seminar Series, virtual				2023-01-01T00:00:00.000+00:00	Panel			AI & Machine Learning	2026-03-30T12:25:47.549+00:00	2026-03-30T12:25:47.549+00:00
2947	MCBIOS 2019 in Birmingham, AL	15th Annual MCBIOS Conference, Starkville, MS				2018-01-01T00:00:00.000+00:00	Panel			Bioinformatics & Data Science	2026-03-30T12:25:47.549+00:00	2026-03-30T12:25:47.549+00:00
2948	Cell Maps for AI	Session on the Bridge2AI Consortium, American Medical Informatics Association (AMIA) Annual Symposium, Atlanta, GA				2025-01-01T00:00:00.000+00:00	Invited			AI & Machine Learning	2026-03-30T12:25:47.550+00:00	2026-03-30T12:25:47.550+00:00
2949	Decentralizing AI-accelerated Drug Discovery	Session on Pharmacoinformatics: Integrating Data Science and Artificial Intelligence into Drug Life Cycle, AMIA Annual Symposium, Atlanta, GA				2025-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.550+00:00	2026-03-30T12:25:47.550+00:00
2950	Decentralizing AI-accelerated Drug Discovery	Session Emerging Opportunities for AI in Health, Life Sciences & Biomedical Engineering, Alabama Higher Education AI Exchange Conference, Tuscaloosa, AL				2025-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.550+00:00	2026-03-30T12:25:47.550+00:00
2951	Systems Pharmacology AI Research Center (SPARC)	2025 CCTS Annual External Advisory Board Meeting, New Orleans, LA				2025-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.551+00:00	2026-03-30T12:25:47.551+00:00
2952	Common Fund Data Ecosystems CONNECT Integration and Coordination Center	Session on CFDE Center Updates, Common Fund Data Ecosystems (CFDE) Consortium Principle Investigators Fall Meeting, Bethesda, MD				2025-01-01T00:00:00.000+00:00	Invited			Team Science & Collaboration	2026-03-30T12:25:47.551+00:00	2026-03-30T12:25:47.551+00:00
2953	PEACE in Drug Discovery: Building Next-Gen AI Capabilities Together	2025 DahShu Data Science Symposium, University of Connecticut, Storrs, CT				2025-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.552+00:00	2026-03-30T12:25:47.552+00:00
2954	Open Source Drug Discovery	BioTechX Europe Annual Conference, Basel, Switzerland				2025-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.553+00:00	2026-03-30T12:25:47.553+00:00
2955	Building AI Drug Discovery Capabilities in Academia	BioTechX USA Annual Conference, Philadelphia, PA				2025-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.555+00:00	2026-03-30T12:25:47.555+00:00
2956	Super Gene Sets, Gene Set Crosstalks, and Translational Bioinformatics Applications	Common Fund Data Ecosystems (CFDE) Consortium Annual Meeting, North Bethesda, MD				2025-01-01T00:00:00.000+00:00	Invited			Precision Medicine & Health	2026-03-30T12:25:47.555+00:00	2026-03-30T12:25:47.555+00:00
2957	Common Fund Data Ecosystems CONNECT Integration and Coordination Center	Common Fund Data Ecosystems (CFDE) Consortium Annual Meeting, North Bethesda, MD				2025-01-01T00:00:00.000+00:00	Invited			Team Science & Collaboration	2026-03-30T12:25:47.555+00:00	2026-03-30T12:25:47.555+00:00
2958	Programmable Medicine with Digital Functional Genomics Imaging	Festival of Biologics Meeting, San Diego, CA				2025-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.556+00:00	2026-03-30T12:25:47.556+00:00
2959	New Informatics Tools for Unraveling Disease Complexity: Opportunities for Team Science in Nephrology	Nephrology AI Symposium, Birmingham, AL				2025-01-01T00:00:00.000+00:00	Invited			AI & Machine Learning	2026-03-30T12:25:47.556+00:00	2026-03-30T12:25:47.556+00:00
2960	Programmable Medicine as a New Paradigm in Managing and Treating Chronic Diseases	BiotechX Europe 2024 Annual Conference, Basel, Switzerland				2024-01-01T00:00:00.000+00:00	Invited			Bioinformatics & Data Science	2026-03-30T12:25:47.557+00:00	2026-03-30T12:25:47.557+00:00
2961	A Multi-disciplinary approach at SPARC: Igniting Multi-disciplinary Trail Blaze for AI-enabled Drug Discovery	BiotechX USA 2024 Annual Conference, Philadelphia, PA				2024-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.557+00:00	2026-03-30T12:25:47.557+00:00
2962	Systems Pharmacology AI Research Center (SPARC): Democratizing AI-Enabled Drug Discovery	16th Systems Biology in Human Diseases Annual Conference, Vanderbilt University, Nashville, TN				2024-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.558+00:00	2026-03-30T12:25:47.558+00:00
2963	Systems Pharmacology AI Research Center (SPARC): Towards AI-empowered Drug Discovery	Festival of Biologics, San Diego, CA				2024-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.558+00:00	2026-03-30T12:25:47.558+00:00
2964	Can we Outgame Cancer with XAI?	BioTechX, Santa Clara, CA, USA				2023-01-01T00:00:00.000+00:00	Invited			AI & Machine Learning	2026-03-30T12:25:47.559+00:00	2026-03-30T12:25:47.559+00:00
2965	Community-based Team Data Science Platform with U-BRITE	BioTechX, Basel, Switzerland				2022-01-01T00:00:00.000+00:00	Invited			Bioinformatics & Data Science	2026-03-30T12:25:47.559+00:00	2026-03-30T12:25:47.559+00:00
2966	Navigating an Academia-industry dual-track career: how I tailored it to have the best of both worlds?	2022 AMIA Annual Symposium, Washington, DC				2022-01-01T00:00:00.000+00:00	Invited			Bioinformatics & Data Science	2026-03-30T12:25:47.560+00:00	2026-03-30T12:25:47.560+00:00
2967	Cancer Patient Stratification and Molecular Mechanism Identification Using Patient Clinotypes and Transcriptomic Embeddings	21st European Conference on Computational Biology and Bioinformatics (ECCB), Sitges, Spain				2022-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.560+00:00	2026-03-30T12:25:47.560+00:00
2968	21st BIOKDD Opening Remark	21st International Workshop on Data Mining in Bioinformatics, 2022 ACM Conference on Knowledge Discovery and Data Mining (KDD), Washington, DC				2022-01-01T00:00:00.000+00:00	Invited			Network & Systems Biology	2026-03-30T12:25:47.561+00:00	2026-03-30T12:25:47.561+00:00
2969	New Toolkits for Disease Network Biology	Session on AI/ML in Biomedical Research with Big Data, 31st Annual Symposium for the International Chinese Statistical Association (ICSA), Gainesville, FL				2022-01-01T00:00:00.000+00:00	Invited			AI & Machine Learning	2026-03-30T12:25:47.563+00:00	2026-03-30T12:25:47.563+00:00
2970	Out-gaming Cancer with AI and Systems Biology Models	Drug Discovery and Therapy Session, Elsevier Conference on The Future of Medicine: Development and Applications of AI in Disease Biology and Health Care, held virtually online				2022-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.564+00:00	2026-03-30T12:25:47.564+00:00
2971	Data-driven Medicine	BioData World Congress 2021, Basel, Switzerland				2021-01-01T00:00:00.000+00:00	Invited			Bioinformatics & Data Science	2026-03-30T12:25:47.565+00:00	2026-03-30T12:25:47.565+00:00
2972	PAGER-CoV-Run: An Online Interactive Analytical Platform for COVID-19 Functional genomic Downstream Analysis	AMIA 2021 Annual Symposium, San Diego, CA				2021-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.565+00:00	2026-03-30T12:25:47.565+00:00
2973	Developing PAGER-CoV: A Comprehensive Knowledgebase Enabling COVID-19 Functional Genomic Studies	Mitochondria-Targeted Drug Development Summit, held virtually online				2021-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.565+00:00	2026-03-30T12:25:47.565+00:00
2974	Discover Gene Expression Spatial Patterns from Single-cell RNA-seq Data Embeddings	International Genomics Proteomics and Bioinformatics Frontier Symposium (GFS), held virtually online				2020-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.566+00:00	2026-03-30T12:25:47.566+00:00
2975	Data-driven Medicine: Lessons from Community-based Data Science Efforts to Fight COVID-19	BioData World Congress 2020, held virtually online				2020-01-01T00:00:00.000+00:00	Invited			Precision Medicine & Health	2026-03-30T12:25:47.566+00:00	2026-03-30T12:25:47.566+00:00
2976	Identifying Glioblastoma Multiform (GBM) Subtypes with Robust and Interpretable Gene Signatures	2nd Patient-derived Models of Cancer (PDMC) Consortium Annual Meeting, held virtually online				2020-01-01T00:00:00.000+00:00	Invited			Precision Medicine & Health	2026-03-30T12:25:47.567+00:00	2026-03-30T12:25:47.567+00:00
2977	PAGER-CoV: A Comprehensive Collection of Pathways, Annotated Gene Lists, and Gene Signatures for Coronavirus Disease Biology Studies	4th Annual NHLBI Progenitor Cell Translational Consortium (PCTC) Meeting, held virtually online				2020-01-01T00:00:00.000+00:00	Invited			Network & Systems Biology	2026-03-30T12:25:47.567+00:00	2026-03-30T12:25:47.567+00:00
2978	U-BRITE 2.0: An Overview	U-BRITE Day Symposium, UAB, Birmingham, AL				2020-01-01T00:00:00.000+00:00	Invited			Bioinformatics & Data Science	2026-03-30T12:25:47.568+00:00	2026-03-30T12:25:47.568+00:00
2979	Cancer Informatics: Understanding and Winning the Games of Cancer	ISCB Student Regional Group – Southeast USA Computational Biology Second Annual Symposium, St. Petersburg, FL				2019-01-01T00:00:00.000+00:00	Invited			Precision Medicine & Health	2026-03-30T12:25:47.568+00:00	2026-03-30T12:25:47.568+00:00
2980	U-BRITE: Biocomputing Infrastructure to Accelerate Data-intensive Translational Science	BioData World Congress 2019, Basel, Switzerland				2019-01-01T00:00:00.000+00:00	Invited			Precision Medicine & Health	2026-03-30T12:25:47.569+00:00	2026-03-30T12:25:47.569+00:00
2981	Deciphering the Interaction between Tumor Heterogeneity and Microenvironment to Model Glioblastoma Biology and Therapeutic Response	NIH Investigator’s Workshop on Biological Comparisons in Patient-derived Models of Cancer, San Francisco, CA				2019-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.569+00:00	2026-03-30T12:25:47.569+00:00
2982	Biological Data Mining and BIOKDD: An Introduction	18th International Workshop on Data Mining in Biology (BIOKDD ’19), Anchorage, AL				2019-01-01T00:00:00.000+00:00	Invited			Bioinformatics & Data Science	2026-03-30T12:25:47.570+00:00	2026-03-30T12:25:47.570+00:00
2983	Enabling Genomic Data Science for Translational Medicine	2nd International Translational and Regenerative Medicine Conference, Valencia, Spain				2019-01-01T00:00:00.000+00:00	Invited			AI & Machine Learning	2026-03-30T12:25:47.570+00:00	2026-03-30T12:25:47.570+00:00
2984	Tutorial: Single-cell Genomics Data Analysis	16th Annual Conference of the Midsouth Computational Biology & Bioinformatics Society (MCBIOS ’19), Birmingham, AL				2019-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.570+00:00	2026-03-30T12:25:47.570+00:00
2985	Computational Approaches to Biomarker Discovery	International Conference on Disease Biomarkers and Precision Medicine, Houston, TX				2018-01-01T00:00:00.000+00:00	Invited			Precision Medicine & Health	2026-03-30T12:25:47.571+00:00	2026-03-30T12:25:47.571+00:00
2986	Network Medicine: From Multi-omics Analysis to Drug Repositioning	Annual Conference on Intelligent Systems for Molecular Biology (ISMB), Chicago, IL				2018-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.571+00:00	2026-03-30T12:25:47.571+00:00
2987	Super Gene Sets	15th Annual Mid-South Conference on Bioinformatics (MCBIOS), Starkville, MS				2018-01-01T00:00:00.000+00:00	Invited			Bioinformatics & Data Science	2026-03-30T12:25:47.572+00:00	2026-03-30T12:25:47.572+00:00
2988	Keynote Talk	15th Annual Mid-South Conference on Bioinformatics (MCBIOS), Starkville, MS				2018-01-01T00:00:00.000+00:00	Invited			Bioinformatics & Data Science	2026-03-30T12:25:47.572+00:00	2026-03-30T12:25:47.572+00:00
2989	Translational Bioinformatics: Catching the Wave of Digital Intelligence Revolution in Medicine	1st Annual UAB Research Roundtable, Birmingham, AL				2018-01-01T00:00:00.000+00:00	Invited			Precision Medicine & Health	2026-03-30T12:25:47.572+00:00	2026-03-30T12:25:47.572+00:00
2990	Systems Biology Modeling of Cancer Cells for Drug Reposition Simulations	Symposium on Digital Human for Drug Development, West Lafayette, IN				2015-01-01T00:00:00.000+00:00	Invited			Network & Systems Biology	2026-03-30T12:25:47.573+00:00	2026-03-30T12:25:47.573+00:00
2991	A New Systems Pharmacology Approach towards Drug Repositioning	246th American Chemical Society National Meeting, Indianapolis, IN				2013-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.573+00:00	2026-03-30T12:25:47.573+00:00
2992	Genome-scale Meta-analysis of Type-2 Diabetes Genetic Risks	the Second International Conference on Environmental Omics, Seoul, South Korea				2013-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.573+00:00	2026-03-30T12:25:47.573+00:00
2993	Translational Bioinformatics: An Alzheimer’s Disease Biomarker Discovery Case Study	the Second International Conference on Environmental Omics, Seoul, South Korea				2013-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.574+00:00	2026-03-30T12:25:47.574+00:00
2994	Predicting Adverse Side Effects of Drugs Using Systems Pharmacology	Cambridge Health Institute’s Twelfth Annual BioITWorld Conference & Expo, Boston, MA				2013-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.574+00:00	2026-03-30T12:25:47.574+00:00
2995	Advancing Systems Pharmacology with Translational Bioinformatics Tools	Cambridge Health Institute’s Annual Molecular Medicine Tri-conference, San Francisco, CA				2012-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.574+00:00	2026-03-30T12:25:47.574+00:00
2996	Accelerating Biomarker Discovery through Visual Analytics	Cambridge Healthtech Institute’s Third Annual ADAPT Conference, Philadelphia, PA				2011-01-01T00:00:00.000+00:00	Invited			Precision Medicine & Health	2026-03-30T12:25:47.575+00:00	2026-03-30T12:25:47.575+00:00
2997	Predictive and Personalized Medicine: Where are we now?	Alivio Medical Center 10th Anniversary Medical Symposium, Indianapolis, IN				2011-01-01T00:00:00.000+00:00	Invited			Precision Medicine & Health	2026-03-30T12:25:47.575+00:00	2026-03-30T12:25:47.575+00:00
2998	Omics and Pathway Integration for Knowledge Discovery	Annual Indiana Colorectal Cancer Engineering Symposium, Indianapolis, IN				2011-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.576+00:00	2026-03-30T12:25:47.576+00:00
2999	High Content Mining of Disease Biomarkers	17th CHI International Molecular Medicine Tri-conference, San Francisco, CA				2010-01-01T00:00:00.000+00:00	Invited			Precision Medicine & Health	2026-03-30T12:25:47.576+00:00	2026-03-30T12:25:47.576+00:00
3000	PEPPI: A Peptidomics Database of Protein Isoforms in Human	The Seventh Annual Conference of the MidSouth Computational Biology and Bioinformatics Society, Jonesboro, AK				2010-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.577+00:00	2026-03-30T12:25:47.577+00:00
3001	Translational Bioinformatics for Genome Medicine	InnovationWell Annual Meeting, Bryn Mawr College, Philadelphia, PA				2009-01-01T00:00:00.000+00:00	Invited			Multi-omics & Genomics	2026-03-30T12:25:47.578+00:00	2026-03-30T12:25:47.578+00:00
3002	Translational Bioinformatics: an Introduction	InnovationWell Annual Meeting, Bryn Mawr College, Philadelphia, PA				2009-01-01T00:00:00.000+00:00	Invited			Precision Medicine & Health	2026-03-30T12:25:47.578+00:00	2026-03-30T12:25:47.578+00:00
3003	Next-generation Biomarker Discovery: A Systems Biology Perspective	Quantitative Pharmacology Summit, Eli Lilly and Company, Indianapolis, IN				2009-01-01T00:00:00.000+00:00	Invited			Drug Discovery	2026-03-30T12:25:47.578+00:00	2026-03-30T12:25:47.578+00:00
3004	Network Multi-marker Panel: Towards Next-generation Robust and Interpretable Biomarkers	CHI Accelerating Discovery and Advancing Personalized Therapy Conference, Washington, DC				2009-01-01T00:00:00.000+00:00	Invited			Network & Systems Biology	2026-03-30T12:25:47.579+00:00	2026-03-30T12:25:47.579+00:00
